song_a,album_a,song_b,album_b,similarity
Me & The Rhythm,Revival,Fetish (Galantis Remix),Helix (Volume 1),0.6099
Me & The Rhythm,Revival,You Don’t Own Me (Cover) / Me & My Girls,,0.636
Me & The Rhythm,Revival,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6145
Me & The Rhythm,Revival,Feel Me (Live from Revival Tour),,0.6407
Me & The Rhythm,Revival,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6135
Me & The Rhythm,Revival,Slow Down (DJLW Remix),Slow Down (Remixes),0.6145
Me & The Rhythm,Revival,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6097
Me & The Rhythm,Revival,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6376
Me & The Rhythm,Revival,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6187
Me & The Rhythm,Revival,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6389
Me & The Rhythm,Revival,Same Old Love (Romos Remix),Same Old Love (Remixes),0.6305
Me & The Rhythm,Revival,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6315
Love Will Remember,Stars Dance,Forget Forever,Stars Dance,0.7215
Love Will Remember,Stars Dance,Sad Serenade,Unreleased Songs,0.6249
Love Will Remember,Stars Dance,Forget Forever (ST£FAN Remix),For You,0.7215
Love Will Remember,Stars Dance,Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),0.6185
Love Will Remember,Stars Dance,Lose You To Love Me (Demo Version),,0.616
Love Will Remember,Stars Dance,Love Will Remember (Demo),Unreleased Songs,0.7724
Love Will Remember,Stars Dance,My World,,0.6011
Cologne,Revival,Forget Forever,Stars Dance,0.607
Cologne,Revival,Save the Day,Stars Dance,0.6231
Cologne,Revival,Forget Forever (ST£FAN Remix),For You,0.6166
Cologne,Revival,A Year Without Rain (Dave Audé Radio Remix),For You,0.6287
Cologne,Revival,Great Escape,Unreleased Songs,0.668
Cologne,Revival,Feel Me (Demo),Unreleased Songs,0.6636
Cologne,Revival,Feel Me (Live from Revival Tour),,0.7096
Shake It Up,Shake It Up: Break It Down ,Like A Champion,Stars Dance,0.6073
Shake It Up,Shake It Up: Break It Down ,Bang A Drum,Another Cinderella Story - EP,0.6411
Shake It Up,Shake It Up: Break It Down ,Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,0.9404
Shake It Up,Shake It Up: Break It Down ,Bang,Unreleased Songs,0.6687
Shake It Up,Shake It Up: Break It Down ,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6539
Shake It Up,Shake It Up: Break It Down ,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6657
Shake It Up,Shake It Up: Break It Down ,Slow Down (DJLW Remix),Slow Down (Remixes),0.6539
Shake It Up,Shake It Up: Break It Down ,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6079
Shake It Up,Shake It Up: Break It Down ,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6526
Shake It Up,Shake It Up: Break It Down ,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6177
Body Heat,Revival,Music Feels Better,Stars Dance,0.6405
Body Heat,Revival,Give You Up,Unreleased Songs,0.6293
Body Heat,Revival,Redlight,,0.6046
Body Heat,Revival,Feel Me (Live from Revival Tour),,0.6054
Body Heat,Revival,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6147
Body Heat,Revival,Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.6027
Body Heat,Revival,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6039
Body Heat,Revival,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6162
Body Heat,Revival,The Heart Wants What It Wants (Nightcore Remix),,0.6293
Outta My Hands (Loco),Revival,Nobody Does It Like You,Stars Dance,0.6041
Can’t Steal Our Love,Unreleased Songs,Same Old Love (Remix),,0.6702
Can’t Steal Our Love,Unreleased Songs,Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),0.6533
Can’t Steal Our Love,Unreleased Songs,Expressing Myself,Unreleased Songs,0.696
Can’t Steal Our Love,Unreleased Songs,Fetish (Galantis Remix),Helix (Volume 1),0.6778
Can’t Steal Our Love,Unreleased Songs,You Don’t Own Me (Cover) / Me & My Girls,,0.6295
Can’t Steal Our Love,Unreleased Songs,Unfamiliar (Demo),Unreleased Songs,0.7062
Can’t Steal Our Love,Unreleased Songs,Love’s Not Over,Unreleased Songs,0.6619
Can’t Steal Our Love,Unreleased Songs,Good For You (Kasbo Remix),Good for You (Remixes),0.6663
Can’t Steal Our Love,Unreleased Songs,Good For You (AKZEL Remix),,0.6051
Can’t Steal Our Love,Unreleased Songs,Good For You (Phantoms Remix),,0.603
Can’t Steal Our Love,Unreleased Songs,Good For You (Nebbra Remix),Good for You (Remixes),0.6271
Can’t Steal Our Love,Unreleased Songs,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.652
Can’t Steal Our Love,Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.7033
Can’t Steal Our Love,Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.718
Can’t Steal Our Love,Unreleased Songs,Same Old Love (Romos Remix),Same Old Love (Remixes),0.6909
Can’t Steal Our Love,Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.7074
Stars Dance,Stars Dance,Praise You,Unreleased Songs,0.6067
Undercover,Stars Dance,Nobody Does It Like You,Stars Dance,0.6295
Undercover,Stars Dance,Lover In Me,Stars Dance,0.6019
Undercover,Stars Dance,You Don’t Own Me (Cover) / Me & My Girls,,0.6431
Undercover,Stars Dance,Redlight,,0.609
Undercover,Stars Dance,Bang,Unreleased Songs,0.639
Undercover,Stars Dance,Feel Me (Live from Revival Tour),,0.6254
Undercover,Stars Dance,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6006
Kill Em With Kindness (Acoustic),,Kill Em with Kindness (Felix Cartal Remix),Kill Em With Kindness (Remixes),0.9714
Kill Em With Kindness (Acoustic),,Kill Em With Kindness (MAGIX Radio Edit),,0.952
Kill Em With Kindness (Acoustic),,Kill Em with Kindness (River Tiber Remix),Kill Em With Kindness (Remixes),0.9714
Kill Em With Kindness (Acoustic),,Kill Em with Kindness (Young Bombs Remix),Kill Em With Kindness (Remixes),0.9714
Same Old Love (Remix),,Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),0.7294
Same Old Love (Remix),,Expressing Myself,Unreleased Songs,0.7454
Same Old Love (Remix),,Fetish (Galantis Remix),Helix (Volume 1),0.6788
Same Old Love (Remix),,You Don’t Own Me (Cover) / Me & My Girls,,0.613
Same Old Love (Remix),,Unfamiliar (Demo),Unreleased Songs,0.6354
Same Old Love (Remix),,Love’s Not Over,Unreleased Songs,0.635
Same Old Love (Remix),,Good For You (Kasbo Remix),Good for You (Remixes),0.6221
Same Old Love (Remix),,Good For You (Nebbra Remix),Good for You (Remixes),0.6106
Same Old Love (Remix),,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6452
Same Old Love (Remix),,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.9223
Same Old Love (Remix),,Same Old Love (Filous Remix),Same Old Love (Remixes),0.8893
Same Old Love (Remix),,Same Old Love (Romos Remix),Same Old Love (Remixes),0.9277
Same Old Love (Remix),,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.9328
Forget Forever,Stars Dance,Write Your Name,Stars Dance,0.6246
Forget Forever,Stars Dance,Lover In Me,Stars Dance,0.6237
Forget Forever,Stars Dance,Out Of My Head,Unreleased Songs,0.6235
Forget Forever,Stars Dance,Forget Forever (ST£FAN Remix),For You,0.9966
Forget Forever,Stars Dance,Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),0.6585
Forget Forever,Stars Dance,A Year Without Rain (Dave Audé Radio Remix),For You,0.6076
Forget Forever,Stars Dance,Lose You To Love Me (Demo Version),,0.6873
Forget Forever,Stars Dance,Back to You (Anki Remix),,0.6139
Forget Forever,Stars Dance,Feel Me (Live from Revival Tour),,0.6478
Forget Forever,Stars Dance,Back To You (Kennedy Remix),,0.6671
Forget Forever,Stars Dance,Back To You (Nightcore Remix),,0.6316
Forget Forever,Stars Dance,My World,,0.7277
Like A Champion,Stars Dance,Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,0.6106
Nobody Does It Like You,Stars Dance,Bad News*,,0.6108
Nobody Does It Like You,Stars Dance,I Like It That Way,Stars Dance,0.6303
Nobody Does It Like You,Stars Dance,Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),0.602
Nobody Does It Like You,Stars Dance,Out Of My Head,Unreleased Songs,0.6056
Nobody Does It Like You,Stars Dance,Bang A Drum,Another Cinderella Story - EP,0.619
Nobody Does It Like You,Stars Dance,Bang,Unreleased Songs,0.6112
Nobody Does It Like You,Stars Dance,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6024
Nobody Does It Like You,Stars Dance,Back to You (Anki Remix),,0.6143
Nobody Does It Like You,Stars Dance,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6063
Nobody Does It Like You,Stars Dance,Back To You (Kennedy Remix),,0.6141
Nobody Does It Like You,Stars Dance,Slow Down (DJLW Remix),Slow Down (Remixes),0.6024
Nobody Does It Like You,Stars Dance,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6029
Nobody Does It Like You,Stars Dance,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6208
Nobody Does It Like You,Stars Dance,Back To You (Nightcore Remix),,0.6045
Save the Day,Stars Dance,Sad Serenade,Unreleased Songs,0.6209
Save the Day,Stars Dance,Great Escape,Unreleased Songs,0.6308
Save the Day,Stars Dance,Feel Me (Demo),Unreleased Songs,0.6382
Save the Day,Stars Dance,Feel Me (Live from Revival Tour),,0.6974
Save the Day,Stars Dance,Stay Alive,,0.6303
Write Your Name,Stars Dance,Sad Serenade,Unreleased Songs,0.6159
Write Your Name,Stars Dance,Forget Forever (ST£FAN Remix),For You,0.629
Wild Love,Unreleased Songs,Give You Up,Unreleased Songs,0.6389
Wild Love,Unreleased Songs,Forget Forever (ST£FAN Remix),For You,0.6024
Wild Love,Unreleased Songs,Back To You (Kennedy Remix),,0.6078
Wild Love,Unreleased Songs,The Heart Wants What It Wants (Nightcore Remix),,0.6389
I Like It That Way,Stars Dance,Lover In Me,Stars Dance,0.6775
I Like It That Way,Stars Dance,Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),0.6079
I Like It That Way,Stars Dance,Music Feels Better,Stars Dance,0.6776
I Like It That Way,Stars Dance,Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,0.6482
I Like It That Way,Stars Dance,Back to You (Anki Remix),,0.6609
I Like It That Way,Stars Dance,Feel Me (Live from Revival Tour),,0.622
I Like It That Way,Stars Dance,Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.6378
I Like It That Way,Stars Dance,Back To You (Kennedy Remix),,0.673
I Like It That Way,Stars Dance,Come & Get It (Cahill Club Remix),Come & Get It (Remixes),0.6056
I Like It That Way,Stars Dance,Back To You (Nightcore Remix),,0.6445
I Like It That Way,Stars Dance,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6446
Sad Serenade,Unreleased Songs,Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),0.6864
Sad Serenade,Unreleased Songs,Forget Forever (ST£FAN Remix),For You,0.6003
Sad Serenade,Unreleased Songs,Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),0.6222
Sad Serenade,Unreleased Songs,Lose You To Love Me (Demo Version),,0.6088
Sad Serenade,Unreleased Songs,Feel Me (Live from Revival Tour),,0.6216
Sad Serenade,Unreleased Songs,Back To You (Kennedy Remix),,0.6315
Sad Serenade,Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6084
Fly to Your Heart,Tinker Bell - Songs from and Inspired By Disney Fairies,I Believe I Can Fly (Cover),,0.6206
Lover In Me,Stars Dance,Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),0.6173
Lover In Me,Stars Dance,Forget Forever (ST£FAN Remix),For You,0.6237
Lover In Me,Stars Dance,Lose You To Love Me (Demo Version),,0.6102
Lover In Me,Stars Dance,Great Escape,Unreleased Songs,0.643
Lover In Me,Stars Dance,Back to You (Anki Remix),,0.6177
Lover In Me,Stars Dance,Feel Me (Live from Revival Tour),,0.6502
Lover In Me,Stars Dance,Back To You (Kennedy Remix),,0.6537
Lover In Me,Stars Dance,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6161
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Out Of My Head,Unreleased Songs,0.6048
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Expressing Myself,Unreleased Songs,0.729
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Fetish (Galantis Remix),Helix (Volume 1),0.6422
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),0.6304
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),A Year Without Rain (Dave Audé Radio Remix),For You,0.6033
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Unfamiliar (Demo),Unreleased Songs,0.7015
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Lose You To Love Me (Demo Version),,0.6069
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Great Escape,Unreleased Songs,0.6553
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Back to You (Anki Remix),,0.7372
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Good For You (Kasbo Remix),Good for You (Remixes),0.6247
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Good For You (AKZEL Remix),,0.6003
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Feel Me (Live from Revival Tour),,0.6529
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Good For You (Nebbra Remix),Good for You (Remixes),0.6136
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Back To You (Kennedy Remix),,0.8031
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Love Will Remember (Demo),Unreleased Songs,0.634
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6622
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Same Old Love (Borgore Remix),Same Old Love (Remixes),0.792
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Same Old Love (Filous Remix),Same Old Love (Remixes),0.7554
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Same Old Love (Romos Remix),Same Old Love (Remixes),0.7863
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Back To You (Nightcore Remix),,0.7356
Back to You (Riton & Kah-Lo Remix),Helix (Volume 2),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.7902
Music Feels Better,Stars Dance,Redlight,,0.6162
Music Feels Better,Stars Dance,Lose You To Love Me (Demo Version),,0.6356
Music Feels Better,Stars Dance,Feel Me (Demo),Unreleased Songs,0.6255
Music Feels Better,Stars Dance,Feel Me (Live from Revival Tour),,0.6563
Music Feels Better,Stars Dance,Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.6043
Out Of My Head,Unreleased Songs,Praise You,Unreleased Songs,0.6035
Out Of My Head,Unreleased Songs,Forget Forever (ST£FAN Remix),For You,0.6196
Out Of My Head,Unreleased Songs,Back to You (Anki Remix),,0.6521
Out Of My Head,Unreleased Songs,Back To You (Kennedy Remix),,0.6864
Out Of My Head,Unreleased Songs,Back To You (Nightcore Remix),,0.6478
Praise You,Unreleased Songs,A Year Without Rain (Dave Audé Radio Remix),For You,0.6127
Praise You,Unreleased Songs,Redlight,,0.6249
Praise You,Unreleased Songs,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6173
Praise You,Unreleased Songs,Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,0.6075
Praise You,Unreleased Songs,Wolves,,0.6029
Praise You,Unreleased Songs,Feel Me (Live from Revival Tour),,0.6089
Praise You,Unreleased Songs,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6056
Praise You,Unreleased Songs,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6215
Praise You,Unreleased Songs,Slow Down (DJLW Remix),Slow Down (Remixes),0.6173
Praise You,Unreleased Songs,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6244
Praise You,Unreleased Songs,Slow Down (Danny Verde Remix),Slow Down (Remixes),0.6059
Praise You,Unreleased Songs,Stay Alive,,0.6737
Praise You,Unreleased Songs,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6023
Expressing Myself,Unreleased Songs,Congratulations to Me,Unreleased Songs,0.6638
Expressing Myself,Unreleased Songs,Fetish (Galantis Remix),Helix (Volume 1),0.6968
Expressing Myself,Unreleased Songs,You Don’t Own Me (Cover) / Me & My Girls,,0.635
Expressing Myself,Unreleased Songs,Unfamiliar (Demo),Unreleased Songs,0.7168
Expressing Myself,Unreleased Songs,Love’s Not Over,Unreleased Songs,0.6628
Expressing Myself,Unreleased Songs,Good For You (Kasbo Remix),Good for You (Remixes),0.741
Expressing Myself,Unreleased Songs,Good for You (Single Version),,0.6538
Expressing Myself,Unreleased Songs,Good For You (AKZEL Remix),,0.6967
Expressing Myself,Unreleased Songs,Good For You (Phantoms Remix),,0.7218
Expressing Myself,Unreleased Songs,Good For You (Nebbra Remix),Good for You (Remixes),0.7472
Expressing Myself,Unreleased Songs,Love Will Remember (Demo),Unreleased Songs,0.6094
Expressing Myself,Unreleased Songs,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.7458
Expressing Myself,Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.7946
Expressing Myself,Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.7914
Expressing Myself,Unreleased Songs,Same Old Love (Romos Remix),Same Old Love (Remixes),0.765
Expressing Myself,Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.7879
Congratulations to Me,Unreleased Songs,Unfamiliar (Demo),Unreleased Songs,0.6572
Congratulations to Me,Unreleased Songs,Love’s Not Over,Unreleased Songs,0.6427
Congratulations to Me,Unreleased Songs,Good For You (Kasbo Remix),Good for You (Remixes),0.6408
Congratulations to Me,Unreleased Songs,Good For You (Phantoms Remix),,0.6257
Congratulations to Me,Unreleased Songs,Good For You (Nebbra Remix),Good for You (Remixes),0.6736
Congratulations to Me,Unreleased Songs,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6551
Congratulations to Me,Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6276
Congratulations to Me,Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6259
Congratulations to Me,Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6259
Give You Up,Unreleased Songs,Make It Happen,,0.6293
Give You Up,Unreleased Songs,Back to You (Anki Remix),,0.625
Give You Up,Unreleased Songs,Back To You (Kennedy Remix),,0.649
Give You Up,Unreleased Songs,Back To You (Nightcore Remix),,0.6167
Give You Up,Unreleased Songs,The Heart Wants What It Wants (Nightcore Remix),,1.0
Fetish (Galantis Remix),Helix (Volume 1),You Don’t Own Me (Cover) / Me & My Girls,,0.6138
Fetish (Galantis Remix),Helix (Volume 1),Unfamiliar (Demo),Unreleased Songs,0.6173
Fetish (Galantis Remix),Helix (Volume 1),Good For You (Kasbo Remix),Good for You (Remixes),0.723
Fetish (Galantis Remix),Helix (Volume 1),Good for You (Single Version),,0.6023
Fetish (Galantis Remix),Helix (Volume 1),Good For You (AKZEL Remix),,0.6461
Fetish (Galantis Remix),Helix (Volume 1),Good For You (Phantoms Remix),,0.6552
Fetish (Galantis Remix),Helix (Volume 1),Good For You (Nebbra Remix),Good for You (Remixes),0.7018
Fetish (Galantis Remix),Helix (Volume 1),Fetish (Single Version),,0.8548
Fetish (Galantis Remix),Helix (Volume 1),Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6627
Fetish (Galantis Remix),Helix (Volume 1),Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6851
Fetish (Galantis Remix),Helix (Volume 1),Same Old Love (Filous Remix),Same Old Love (Remixes),0.6946
Fetish (Galantis Remix),Helix (Volume 1),Same Old Love (Romos Remix),Same Old Love (Remixes),0.6704
Fetish (Galantis Remix),Helix (Volume 1),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6926
Make It Happen,,The Heart Wants What It Wants (Nightcore Remix),,0.6293
Bang A Drum,Another Cinderella Story - EP,Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,0.6382
Bang A Drum,Another Cinderella Story - EP,Bang,Unreleased Songs,0.6639
Disappear,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),0.6088
You Don’t Own Me (Cover) / Me & My Girls,,Love’s Not Over,Unreleased Songs,0.6164
You Don’t Own Me (Cover) / Me & My Girls,,Good For You (Kasbo Remix),Good for You (Remixes),0.6225
You Don’t Own Me (Cover) / Me & My Girls,,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6069
You Don’t Own Me (Cover) / Me & My Girls,,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6172
You Don’t Own Me (Cover) / Me & My Girls,,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6185
