song_a,album_a,song_b,album_b,similarity
You Don’t Own Me (Cover) / Me & My Girls,,Same Old Love (Romos Remix),Same Old Love (Remixes),0.6226
You Don’t Own Me (Cover) / Me & My Girls,,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6255
Forget Forever (ST£FAN Remix),For You,Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),0.6592
Forget Forever (ST£FAN Remix),For You,A Year Without Rain (Dave Audé Radio Remix),For You,0.6163
Forget Forever (ST£FAN Remix),For You,Lose You To Love Me (Demo Version),,0.6885
Forget Forever (ST£FAN Remix),For You,Great Escape,Unreleased Songs,0.6019
Forget Forever (ST£FAN Remix),For You,Back to You (Anki Remix),,0.6146
Forget Forever (ST£FAN Remix),For You,Feel Me (Live from Revival Tour),,0.6564
Forget Forever (ST£FAN Remix),For You,Back To You (Kennedy Remix),,0.6673
Forget Forever (ST£FAN Remix),For You,Back To You (Nightcore Remix),,0.6283
Forget Forever (ST£FAN Remix),For You,My World,,0.7327
Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),Back to You (Anki Remix),,0.6347
Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),Back To You (Kennedy Remix),,0.6534
Magical,Wizards of Waverly Place (Songs From & Inspired By the TV Series & Movie),Back To You (Nightcore Remix),,0.6413
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Redlight,,0.6296
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Bang,Unreleased Songs,0.6519
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6578
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,0.6049
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.671
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Slow Down (DJLW Remix),Slow Down (Remixes),0.6578
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6158
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.657
Shake It Up (Theme Song) [Cole Plante Reboot Remix],Shake It Up: I ♡ Dance,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6384
A Year Without Rain (Dave Audé Radio Remix),For You,Lose You To Love Me (Demo Version),,0.6071
A Year Without Rain (Dave Audé Radio Remix),For You,Great Escape,Unreleased Songs,0.6472
A Year Without Rain (Dave Audé Radio Remix),For You,Feel Me (Live from Revival Tour),,0.653
A Year Without Rain (Dave Audé Radio Remix),For You,Back To You (Kennedy Remix),,0.6155
A Year Without Rain (Dave Audé Radio Remix),For You,Stay Alive,,0.6324
Redlight,,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6206
Redlight,,Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,0.655
Redlight,,Feel Me (Live from Revival Tour),,0.6254
Redlight,,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6616
Redlight,,Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.6222
Redlight,,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.609
Redlight,,Slow Down (DJLW Remix),Slow Down (Remixes),0.6206
Redlight,,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6305
Redlight,,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6747
Unfamiliar (Demo),Unreleased Songs,Love’s Not Over,Unreleased Songs,0.6855
Unfamiliar (Demo),Unreleased Songs,Good For You (Kasbo Remix),Good for You (Remixes),0.6109
Unfamiliar (Demo),Unreleased Songs,Good For You (Phantoms Remix),,0.6134
Unfamiliar (Demo),Unreleased Songs,Good For You (Nebbra Remix),Good for You (Remixes),0.654
Unfamiliar (Demo),Unreleased Songs,Love Will Remember (Demo),Unreleased Songs,0.6927
Unfamiliar (Demo),Unreleased Songs,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6227
Unfamiliar (Demo),Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6711
Unfamiliar (Demo),Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6634
Unfamiliar (Demo),Unreleased Songs,Same Old Love (Romos Remix),Same Old Love (Remixes),0.6623
Unfamiliar (Demo),Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6816
Bang,Unreleased Songs,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6402
Bang,Unreleased Songs,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.6183
Bang,Unreleased Songs,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6227
Bang,Unreleased Songs,Slow Down (DJLW Remix),Slow Down (Remixes),0.6402
Bang,Unreleased Songs,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6531
Lose You To Love Me (Demo Version),,Feel Me (Demo),Unreleased Songs,0.6245
Lose You To Love Me (Demo Version),,Feel Me (Live from Revival Tour),,0.6869
Lose You To Love Me (Demo Version),,Back To You (Kennedy Remix),,0.6009
Lose You To Love Me (Demo Version),,My World,,0.6714
Lose You To Love Me (Demo Version),,Stay Alive,,0.6144
Great Escape,Unreleased Songs,Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),0.6108
Great Escape,Unreleased Songs,Feel Me (Demo),Unreleased Songs,0.6557
Great Escape,Unreleased Songs,Back to You (Anki Remix),,0.6103
Great Escape,Unreleased Songs,Feel Me (Live from Revival Tour),,0.6922
Great Escape,Unreleased Songs,Back To You (Kennedy Remix),,0.6224
Great Escape,Unreleased Songs,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6689
Great Escape,Unreleased Songs,Slow Down (DJLW Remix),Slow Down (Remixes),0.6108
Great Escape,Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6088
Great Escape,Unreleased Songs,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6245
Great Escape,Unreleased Songs,Slow Down (Danny Verde Remix),Slow Down (Remixes),0.6112
Great Escape,Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6155
Great Escape,Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6168
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,0.6145
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Slow Down (Chew Fu Refix),Slow Down (Remixes),0.9332
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Slow Down (Smash Mode Remix),Slow Down (Remixes),0.9226
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Slow Down (DJLW Remix),Slow Down (Remixes),1.0
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.9913
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Slow Down (Danny Verde Remix),Slow Down (Remixes),0.8821
Slow Down (Paolo Ortelli & Luke Degree Remix),Slow Down (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.604
Love’s Not Over,Unreleased Songs,Good For You (Kasbo Remix),Good for You (Remixes),0.6462
Love’s Not Over,Unreleased Songs,Good for You (Single Version),,0.6034
Love’s Not Over,Unreleased Songs,Good For You (Nebbra Remix),Good for You (Remixes),0.6551
Love’s Not Over,Unreleased Songs,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.6767
Love’s Not Over,Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6419
Love’s Not Over,Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6474
Love’s Not Over,Unreleased Songs,Same Old Love (Romos Remix),Same Old Love (Remixes),0.6285
Love’s Not Over,Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6411
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Back to You (Anki Remix),,0.6127
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Feel Me (Live from Revival Tour),,0.6418
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Slow Down (Chew Fu Refix),Slow Down (Remixes),0.643
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.9553
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6068
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Slow Down (DJLW Remix),Slow Down (Remixes),0.6145
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6302
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Come & Get It (Cahill Club Remix),Come & Get It (Remixes),0.924
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Come & Get It (Robert DeLong Remix),Come & Get It (Remixes),0.7083
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),0.9316
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Come & Get It (DJ M3 Mixshow Extended Remix),Come & Get It (Remixes),0.9212
Come & Get It (Cosmic Dawn Club Remix),Slow Down - EP,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.9765
Kill Em with Kindness (Felix Cartal Remix),Kill Em With Kindness (Remixes),Kill Em With Kindness (MAGIX Radio Edit),,0.9728
Kill Em with Kindness (Felix Cartal Remix),Kill Em With Kindness (Remixes),Kill Em with Kindness (River Tiber Remix),Kill Em With Kindness (Remixes),1.0
Kill Em with Kindness (Felix Cartal Remix),Kill Em With Kindness (Remixes),Kill Em with Kindness (Young Bombs Remix),Kill Em With Kindness (Remixes),1.0
Kill Em With Kindness (MAGIX Radio Edit),,Kill Em with Kindness (River Tiber Remix),Kill Em With Kindness (Remixes),0.9728
Kill Em With Kindness (MAGIX Radio Edit),,Kill Em with Kindness (Young Bombs Remix),Kill Em With Kindness (Remixes),0.9728
Feel Me (Demo),Unreleased Songs,Feel Me (Live from Revival Tour),,0.9023
Back to You (Anki Remix),,Back To You (Kennedy Remix),,0.9018
Back to You (Anki Remix),,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6103
Back to You (Anki Remix),,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6022
Back to You (Anki Remix),,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6198
Back to You (Anki Remix),,Back To You (Nightcore Remix),,0.9155
Back to You (Anki Remix),,The Heart Wants What It Wants (Nightcore Remix),,0.625
Back to You (Anki Remix),,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6024
Back to You (Anki Remix),,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6238
Good For You (Kasbo Remix),Good for You (Remixes),Good for You (Single Version),,0.8778
Good For You (Kasbo Remix),Good for You (Remixes),Good For You (AKZEL Remix),,0.886
Good For You (Kasbo Remix),Good for You (Remixes),Good For You (Phantoms Remix),,0.8449
Good For You (Kasbo Remix),Good for You (Remixes),Good For You (Nebbra Remix),Good for You (Remixes),0.9454
Good For You (Kasbo Remix),Good for You (Remixes),Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.8754
Good For You (Kasbo Remix),Good for You (Remixes),Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6686
Good For You (Kasbo Remix),Good for You (Remixes),Same Old Love (Filous Remix),Same Old Love (Remixes),0.6873
Good For You (Kasbo Remix),Good for You (Remixes),Same Old Love (Romos Remix),Same Old Love (Remixes),0.6292
Good For You (Kasbo Remix),Good for You (Remixes),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6614
Good for You (Single Version),,Good For You (AKZEL Remix),,0.855
Good for You (Single Version),,Good For You (Phantoms Remix),,0.7995
Good for You (Single Version),,Good For You (Nebbra Remix),Good for You (Remixes),0.9198
Good for You (Single Version),,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.8443
Good For You (AKZEL Remix),,Good For You (Phantoms Remix),,0.8072
Good For You (AKZEL Remix),,Good For You (Nebbra Remix),Good for You (Remixes),0.8855
Good For You (AKZEL Remix),,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.8467
Good For You (AKZEL Remix),,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6148
Good For You (AKZEL Remix),,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6394
Good For You (AKZEL Remix),,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6065
Good For You (Phantoms Remix),,Good For You (Nebbra Remix),Good for You (Remixes),0.8885
Good For You (Phantoms Remix),,Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.8478
Good For You (Phantoms Remix),,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.615
Good For You (Phantoms Remix),,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6198
Good For You (Phantoms Remix),,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6067
Feel Me (Live from Revival Tour),,Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.629
Feel Me (Live from Revival Tour),,Back To You (Kennedy Remix),,0.6478
Feel Me (Live from Revival Tour),,Slow Down (Smash Mode Remix),Slow Down (Remixes),0.6069
Feel Me (Live from Revival Tour),,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6165
Feel Me (Live from Revival Tour),,Come & Get It (Cahill Club Remix),Come & Get It (Remixes),0.607
Feel Me (Live from Revival Tour),,Back To You (Nightcore Remix),,0.6073
Feel Me (Live from Revival Tour),,Stay Alive,,0.606
Feel Me (Live from Revival Tour),,Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),0.6167
Feel Me (Live from Revival Tour),,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.642
Rare (Live From The Village Studio),,Rare (80's Version),,0.9807
Slow Down (Chew Fu Refix),Slow Down (Remixes),Come & Get It (Jump Smokers Extended Remix),Stars Dance,0.6208
Slow Down (Chew Fu Refix),Slow Down (Remixes),Slow Down (Smash Mode Remix),Slow Down (Remixes),0.8843
Slow Down (Chew Fu Refix),Slow Down (Remixes),Slow Down (DJLW Remix),Slow Down (Remixes),0.9332
Slow Down (Chew Fu Refix),Slow Down (Remixes),Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.946
Slow Down (Chew Fu Refix),Slow Down (Remixes),Slow Down (Danny Verde Remix),Slow Down (Remixes),0.8379
Slow Down (Chew Fu Refix),Slow Down (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6348
Come & Get It (Jump Smokers Extended Remix),Stars Dance,Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.6151
Come & Get It (Jump Smokers Extended Remix),Stars Dance,Come & Get It (Cahill Club Remix),Come & Get It (Remixes),0.928
Come & Get It (Jump Smokers Extended Remix),Stars Dance,Come & Get It (Robert DeLong Remix),Come & Get It (Remixes),0.7138
Come & Get It (Jump Smokers Extended Remix),Stars Dance,Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),0.9343
Come & Get It (Jump Smokers Extended Remix),Stars Dance,Come & Get It (DJ M3 Mixshow Extended Remix),Come & Get It (Remixes),0.9289
Come & Get It (Jump Smokers Extended Remix),Stars Dance,Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.95
Good For You (Nebbra Remix),Good for You (Remixes),Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),0.868
Good For You (Nebbra Remix),Good for You (Remixes),Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6551
Good For You (Nebbra Remix),Good for You (Remixes),Same Old Love (Filous Remix),Same Old Love (Remixes),0.6674
Good For You (Nebbra Remix),Good for You (Remixes),Same Old Love (Romos Remix),Same Old Love (Remixes),0.6132
Good For You (Nebbra Remix),Good for You (Remixes),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6461
Back To You (Kennedy Remix),,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6165
Back To You (Kennedy Remix),,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6138
Back To You (Kennedy Remix),,Same Old Love (Romos Remix),Same Old Love (Remixes),0.6109
Back To You (Kennedy Remix),,Back To You (Nightcore Remix),,0.9274
Back To You (Kennedy Remix),,My World,,0.608
Back To You (Kennedy Remix),,The Heart Wants What It Wants (Nightcore Remix),,0.649
Back To You (Kennedy Remix),,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6094
Slow Down (Smash Mode Remix),Slow Down (Remixes),Slow Down (DJLW Remix),Slow Down (Remixes),0.9226
Slow Down (Smash Mode Remix),Slow Down (Remixes),Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.9243
Slow Down (Smash Mode Remix),Slow Down (Remixes),Slow Down (Danny Verde Remix),Slow Down (Remixes),0.9155
Love Will Remember (Demo),Unreleased Songs,Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6416
Love Will Remember (Demo),Unreleased Songs,Same Old Love (Filous Remix),Same Old Love (Remixes),0.6141
Love Will Remember (Demo),Unreleased Songs,Same Old Love (Romos Remix),Same Old Love (Remixes),0.66
Love Will Remember (Demo),Unreleased Songs,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6538
Slow Down (DJLW Remix),Slow Down (Remixes),Slow Down (Jason Nevins Remix),Slow Down (Remixes),0.9913
Slow Down (DJLW Remix),Slow Down (Remixes),Slow Down (Danny Verde Remix),Slow Down (Remixes),0.8821
Slow Down (DJLW Remix),Slow Down (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.604
Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),Same Old Love (Borgore Remix),Same Old Love (Remixes),0.6778
Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),Same Old Love (Filous Remix),Same Old Love (Remixes),0.6891
Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),Same Old Love (Romos Remix),Same Old Love (Remixes),0.6479
Good For You (Yellow Claw & Cesqeaux Remix),Good for You (Remixes),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6716
Kill Em with Kindness (River Tiber Remix),Kill Em With Kindness (Remixes),Kill Em with Kindness (Young Bombs Remix),Kill Em With Kindness (Remixes),1.0
Same Old Love (Borgore Remix),Same Old Love (Remixes),Same Old Love (Filous Remix),Same Old Love (Remixes),0.9599
Same Old Love (Borgore Remix),Same Old Love (Remixes),Same Old Love (Romos Remix),Same Old Love (Remixes),0.9614
Same Old Love (Borgore Remix),Same Old Love (Remixes),Back To You (Nightcore Remix),,0.6069
Same Old Love (Borgore Remix),Same Old Love (Remixes),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.9911
Slow Down (Jason Nevins Remix),Slow Down (Remixes),Slow Down (Danny Verde Remix),Slow Down (Remixes),0.886
Slow Down (Jason Nevins Remix),Slow Down (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6195
Come & Get It (Cahill Club Remix),Come & Get It (Remixes),Come & Get It (Robert DeLong Remix),Come & Get It (Remixes),0.7691
Come & Get It (Cahill Club Remix),Come & Get It (Remixes),Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),0.9681
Come & Get It (Cahill Club Remix),Come & Get It (Remixes),Come & Get It (DJ M3 Mixshow Extended Remix),Come & Get It (Remixes),0.9637
Come & Get It (Cahill Club Remix),Come & Get It (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.9206
Same Old Love (Filous Remix),Same Old Love (Remixes),Same Old Love (Romos Remix),Same Old Love (Remixes),0.9274
Same Old Love (Filous Remix),Same Old Love (Remixes),Back To You (Nightcore Remix),,0.6087
Same Old Love (Filous Remix),Same Old Love (Remixes),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.9536
Same Old Love (Romos Remix),Same Old Love (Remixes),Back To You (Nightcore Remix),,0.6042
Same Old Love (Romos Remix),Same Old Love (Remixes),Same Old Love (Wuki Remix),Same Old Love (Remixes),0.9732
Back To You (Nightcore Remix),,The Heart Wants What It Wants (Nightcore Remix),,0.6167
Back To You (Nightcore Remix),,Same Old Love (Wuki Remix),Same Old Love (Remixes),0.6035
Come & Get It (Robert DeLong Remix),Come & Get It (Remixes),Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),0.7685
Come & Get It (Robert DeLong Remix),Come & Get It (Remixes),Come & Get It (DJ M3 Mixshow Extended Remix),Come & Get It (Remixes),0.7698
Come & Get It (Robert DeLong Remix),Come & Get It (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.6882
Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),Come & Get It (DJ M3 Mixshow Extended Remix),Come & Get It (Remixes),0.9684
Come & Get It (Dave Audé Club Remix),Come & Get It (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.9202
Come & Get It (DJ M3 Mixshow Extended Remix),Come & Get It (Remixes),Come & Get It (Fred Falke Club Remix),Come & Get It (Remixes),0.9027
Hands to Myself (Betablock3r Remix),Hands to Myself (Remixes),Hands to Myself (Fareoh Remix),Hands to Myself (Remixes),0.931
